method,n_cells,theta_mean,n_confounders,target,auroc,auprc,type_i,ks_stat,time
PGAA_linear,400,0.15,3,gene_0161,0.7857142857142857,0.5994478964158411,0.013937282229965157,0.042435795740589366,0.5248658657073975
Partial_Pearson,400,0.15,3,gene_0161,0.7746806039488967,0.5676308726446541,0.010452961672473868,0.06331993104418648,0.17084097862243652
PGAA_linear,400,0.15,3,gene_0205,0.6826364692218351,0.4084663866097982,0.003484320557491289,0.09916743906150094,0.3854179382324219
Partial_Pearson,400,0.15,3,gene_0205,0.7375145180023228,0.4561126654304993,0.003484320557491289,0.06770753329338974,0.09987306594848633
PGAA_linear,400,0.15,3,gene_0251,0.5914634146341463,0.22678675479541904,0.006968641114982578,0.04899374587095118,0.3234062194824219
Partial_Pearson,400,0.15,3,gene_0251,0.5714285714285714,0.2322014008063984,0.006968641114982578,0.04278706605135238,0.177886962890625
PGAA_linear,400,0.15,3,gene_0207,0.7674216027874564,0.45352656666170277,0.006968641114982578,0.10525489196039253,0.5192022323608398
Partial_Pearson,400,0.15,3,gene_0207,0.8466898954703832,0.5198612368892939,0.013937282229965157,0.07802140651348877,0.10920071601867676
PGAA_linear,400,0.15,5,gene_0111,0.7790360046457607,0.5381115482203556,0.003484320557491289,0.10600818639486759,0.4518918991088867
Partial_Pearson,400,0.15,5,gene_0111,0.7984901277584204,0.5470035028778996,0.013937282229965157,0.12926566646101742,0.1199638843536377
PGAA_linear,400,0.15,5,gene_0298,0.7984901277584204,0.6148949728321143,0.013937282229965157,0.10743027368282093,0.44329309463500977
Partial_Pearson,400,0.15,5,gene_0298,0.7502903600464577,0.5703309127173368,0.006968641114982578,0.16086954298067713,0.1533951759338379
PGAA_linear,400,0.15,5,gene_0240,0.7424506387921022,0.5543755171592438,0.0,0.04154465942384475,0.42415809631347656
Partial_Pearson,400,0.15,5,gene_0240,0.8153310104529617,0.6203526056746822,0.0,0.06235288304713671,0.13830089569091797
PGAA_linear,400,0.15,5,gene_0075,0.5824622531939605,0.20787032195809024,0.017421602787456445,0.134054657567364,0.4532642364501953
Partial_Pearson,400,0.15,5,gene_0075,0.5717189314750291,0.20782132997578737,0.017421602787456445,0.1283747332701669,0.14569592475891113
PGAA_linear,400,0.15,10,gene_0111,0.6736353077816493,0.10271313056194861,0.03484320557491289,0.1364213744270748,0.422443151473999
Partial_Pearson,400,0.15,10,gene_0111,0.640534262485482,0.1396500477552438,0.0313588850174216,0.1350268491542509,0.1284499168395996
PGAA_linear,400,0.15,10,gene_0183,0.6138211382113821,0.23081003553380652,0.0,0.10360970787129742,0.4672420024871826
Partial_Pearson,400,0.15,10,gene_0183,0.6530197444831591,0.21873059518303203,0.0,0.08476085688783874,0.13979506492614746
PGAA_linear,400,0.15,10,gene_0232,0.7575493612078978,0.4933718332401222,0.006968641114982578,0.08686337003813266,0.41381025314331055
Partial_Pearson,400,0.15,10,gene_0232,0.7447735191637631,0.5344956130170924,0.006968641114982578,0.09139450095135904,0.15601873397827148
PGAA_linear,400,0.15,10,gene_0135,0.644308943089431,0.38966224482252854,0.0,0.10246017524422879,0.4156532287597656
Partial_Pearson,400,0.15,10,gene_0135,0.6849593495934959,0.40942251188034373,0.003484320557491289,0.14495399844228302,0.12622404098510742
PGAA_linear,400,0.3,3,gene_0055,0.7122531939605111,0.46534950745616754,0.0,0.047963298101893925,0.4113898277282715
Partial_Pearson,400,0.3,3,gene_0055,0.7511614401858304,0.4746805204089174,0.0,0.025986453565927325,0.079071044921875
PGAA_linear,400,0.3,3,gene_0263,0.7012195121951219,0.35022403740475117,0.0,0.11600869555382598,0.3698689937591553
Partial_Pearson,400,0.3,3,gene_0263,0.6922183507549362,0.3405838728554582,0.003484320557491289,0.08864571799113152,0.1058659553527832
PGAA_linear,400,0.3,3,gene_0058,0.7935540069686411,0.26055464933650513,0.017421602787456445,0.07769473809016181,0.4328920841217041
Partial_Pearson,400,0.3,3,gene_0058,0.8011033681765389,0.2050979723164177,0.010452961672473868,0.053348763813945474,0.08578991889953613
PGAA_linear,400,0.3,3,gene_0104,0.8585946573751452,0.43144972435699536,0.003484320557491289,0.05051031157505392,0.3880620002746582
Partial_Pearson,400,0.3,3,gene_0104,0.7996515679442509,0.4247699181186678,0.003484320557491289,0.03716872250331593,0.13439679145812988
PGAA_linear,400,0.3,5,gene_0043,0.7343205574912892,0.26979562237041443,0.017421602787456445,0.1442374527265987,0.47663283348083496
Partial_Pearson,400,0.3,5,gene_0043,0.7970383275261325,0.2462901535346083,0.020905923344947737,0.08319425637116579,0.15798020362854004
PGAA_linear,400,0.3,5,gene_0083,0.79732868757259,0.4739618010496723,0.010452961672473868,0.04157604708021301,0.3470730781555176
Partial_Pearson,400,0.3,5,gene_0083,0.7865853658536586,0.48099902830008934,0.010452961672473868,0.04728226776982282,0.12596988677978516
PGAA_linear,400,0.3,5,gene_0029,0.8013937282229965,0.6506277537252866,0.006968641114982578,0.09414555822931125,0.4176979064941406
Partial_Pearson,400,0.3,5,gene_0029,0.8266550522648084,0.6419602197444415,0.010452961672473868,0.09334325544970862,0.11753439903259277
PGAA_linear,400,0.3,5,gene_0256,0.6178861788617886,0.06068731354294771,0.0,0.09164275724005133,0.34348011016845703
Partial_Pearson,400,0.3,5,gene_0256,0.5885598141695703,0.06689973377246249,0.010452961672473868,0.04752496202315626,0.12292098999023438
PGAA_linear,400,0.3,10,gene_0065,0.6097560975609756,0.08739663313371795,0.013937282229965157,0.11337922293776626,0.3455328941345215
Partial_Pearson,400,0.3,10,gene_0065,0.6559233449477352,0.08430894454997336,0.027874564459930314,0.08518501055749275,0.14923596382141113
PGAA_linear,400,0.3,10,gene_0282,0.8829849012775842,0.641928200467864,0.020905923344947737,0.09934830709534248,0.38243818283081055
Partial_Pearson,400,0.3,10,gene_0282,0.8739837398373984,0.6134241928836928,0.020905923344947737,0.10945998217455005,0.13744401931762695
PGAA_linear,400,0.3,10,gene_0111,0.8748548199767713,0.3966282371522654,0.003484320557491289,0.11389641899063974,0.44236230850219727
Partial_Pearson,400,0.3,10,gene_0111,0.8754355400696864,0.4155049814094939,0.07317073170731707,0.15031073221364277,0.10548996925354004
PGAA_linear,400,0.3,10,gene_0080,0.7938443670150988,0.5087376150353771,0.010452961672473868,0.09878289847034782,0.4512600898742676
Partial_Pearson,400,0.3,10,gene_0080,0.7633565621370499,0.5037206893423294,0.03484320557491289,0.1541859328675827,0.145233154296875
PGAA_linear,400,0.5,3,gene_0131,0.8417537746806039,0.58313502182243,0.0,0.04086501269020279,0.5261890888214111
Partial_Pearson,400,0.5,3,gene_0131,0.8164924506387922,0.6116786148543746,0.0,0.05733122069985658,0.13769292831420898
PGAA_linear,400,0.5,3,gene_0199,0.9570267131242741,0.7842250946770462,0.013937282229965157,0.05142214570779069,0.3985447883605957
Partial_Pearson,400,0.5,3,gene_0199,0.9703832752613241,0.8264509600337067,0.006968641114982578,0.06442558053248035,0.12482404708862305
PGAA_linear,400,0.5,3,gene_0157,0.9181184668989547,0.6661734399263953,0.0313588850174216,0.16610315685598742,0.4021902084350586
Partial_Pearson,400,0.5,3,gene_0157,0.914924506387921,0.6655333854981743,0.03484320557491289,0.12769273095930578,0.10660409927368164
PGAA_linear,400,0.5,3,gene_0298,0.9518002322880372,0.8114890204426529,0.006968641114982578,0.06221958754135187,0.40267395973205566
Partial_Pearson,400,0.5,3,gene_0298,0.9523809523809523,0.8830082233696692,0.006968641114982578,0.06103105544406218,0.12979674339294434
PGAA_linear,400,0.5,5,gene_0248,0.8652729384436701,0.5735292200567134,0.0,0.043794111549412706,0.6196539402008057
Partial_Pearson,400,0.5,5,gene_0248,0.8394308943089431,0.6037234512214993,0.0,0.051755791358576095,0.10824322700500488
PGAA_linear,400,0.5,5,gene_0022,0.7473867595818815,0.33234227954084294,0.003484320557491289,0.1201117036530645,0.41765522956848145
Partial_Pearson,400,0.5,5,gene_0022,0.8150406504065041,0.3148601954044746,0.013937282229965157,0.0750641947168732,0.10187172889709473
PGAA_linear,400,0.5,5,gene_0011,0.825493612078978,0.4569457587884776,0.017421602787456445,0.053062125251413184,0.38285279273986816
Partial_Pearson,400,0.5,5,gene_0011,0.8313008130081301,0.4402150610204918,0.017421602787456445,0.07978113047247404,0.13837003707885742
PGAA_linear,400,0.5,5,gene_0018,0.943089430894309,0.79248557281296,0.003484320557491289,0.05819917026076332,0.41181015968322754
Partial_Pearson,400,0.5,5,gene_0018,0.8890824622531939,0.6623764934537025,0.006968641114982578,0.08024439157211416,0.1113591194152832
PGAA_linear,400,0.5,10,gene_0006,0.912020905923345,0.6947868036103332,0.003484320557491289,0.07903008130528882,0.4554131031036377
Partial_Pearson,400,0.5,10,gene_0006,0.8748548199767712,0.636911217408323,0.013937282229965157,0.10444414891404621,0.12610602378845215
PGAA_linear,400,0.5,10,gene_0159,0.9584785133565621,0.7858924265174266,0.0,0.09165776363243389,0.6631429195404053
Partial_Pearson,400,0.5,10,gene_0159,0.891114982578397,0.7189260253793646,0.0,0.07329613257073113,0.12348580360412598
PGAA_linear,400,0.5,10,gene_0254,0.8458188153310104,0.6285430801571039,0.0313588850174216,0.1498002296926782,0.5755701065063477
Partial_Pearson,400,0.5,10,gene_0254,0.8519163763066202,0.6430893786671908,0.013937282229965157,0.18178637605629666,0.2573721408843994
PGAA_linear,400,0.5,10,gene_0247,0.8379790940766552,0.56478591416324,0.020905923344947737,0.12310772806881232,0.545468807220459
Partial_Pearson,400,0.5,10,gene_0247,0.8858885017421603,0.6309772797915696,0.020905923344947737,0.1156076547647314,0.15409612655639648
PGAA_linear,800,0.15,3,gene_0007,0.693089430894309,0.25625543685142543,0.003484320557491289,0.05150270374481647,0.4950389862060547
Partial_Pearson,800,0.15,3,gene_0007,0.7003484320557491,0.2441740003933526,0.003484320557491289,0.05215623765479524,0.14220118522644043
PGAA_linear,800,0.15,3,gene_0057,0.7906504065040652,0.44438149577644614,0.003484320557491289,0.0853238566435841,0.4927690029144287
Partial_Pearson,800,0.15,3,gene_0057,0.8138792102206736,0.4486650923153549,0.0,0.07733828332192144,0.16217684745788574
PGAA_linear,800,0.15,3,gene_0031,0.6980255516840882,0.1803693324352403,0.017421602787456445,0.07562913382557346,0.6567916870117188
Partial_Pearson,800,0.15,3,gene_0031,0.5760743321718932,0.15080014539231845,0.059233449477351915,0.09423452901451868,0.11278390884399414
PGAA_linear,800,0.15,3,gene_0041,0.8237514518002323,0.4336692137137851,0.003484320557491289,0.09509160203708424,0.47981786727905273
Partial_Pearson,800,0.15,3,gene_0041,0.8153310104529616,0.43220269525388505,0.013937282229965157,0.15844566473972518,0.12374210357666016
PGAA_linear,800,0.15,5,gene_0020,0.8797909407665505,0.5585979609658243,0.09407665505226481,0.21891295433710295,0.46803808212280273
Partial_Pearson,800,0.15,5,gene_0020,0.8975029036004647,0.5032766355461522,0.09407665505226481,0.19801374631731763,0.19442009925842285
PGAA_linear,800,0.15,5,gene_0066,0.6893147502903602,0.4517794342800346,0.013937282229965157,0.10366091055503296,0.49440884590148926
Partial_Pearson,800,0.15,5,gene_0066,0.7003484320557491,0.45576961817567435,0.0,0.10050727500732337,0.14830899238586426
PGAA_linear,800,0.15,5,gene_0125,0.7436120789779326,0.3324234453869439,0.003484320557491289,0.06028089778071721,0.4889950752258301
Partial_Pearson,800,0.15,5,gene_0125,0.6800232288037167,0.3361042405963006,0.013937282229965157,0.11935853475619529,0.14466094970703125
PGAA_linear,800,0.15,5,gene_0157,0.6896051103368177,0.3451783444323803,0.006968641114982578,0.05853155277971839,0.5902440547943115
Partial_Pearson,800,0.15,5,gene_0157,0.6768292682926829,0.3095275297772662,0.0,0.0424659093280787,0.1486349105834961
PGAA_linear,800,0.15,10,gene_0256,0.7674216027874564,0.49311147005102884,0.013937282229965157,0.06929105612096667,0.5547399520874023
Partial_Pearson,800,0.15,10,gene_0256,0.766260162601626,0.45304068071792286,0.013937282229965157,0.14055079428610445,0.15459609031677246
PGAA_linear,800,0.15,10,gene_0060,0.7665505226480837,0.32093874395598043,0.006968641114982578,0.08560069089690717,0.5720739364624023
Partial_Pearson,800,0.15,10,gene_0060,0.8196864111498258,0.33422110964511637,0.11498257839721254,0.25769232006023157,0.173112154006958
PGAA_linear,800,0.15,10,gene_0284,0.6646341463414633,0.3640967078698927,0.006968641114982578,0.13075371506125438,0.6010251045227051
Partial_Pearson,800,0.15,10,gene_0284,0.7706155632984901,0.21252689063128816,0.024390243902439025,0.11171928760779537,0.12386798858642578
PGAA_linear,800,0.15,10,gene_0038,0.717479674796748,0.3073358239081511,0.013937282229965157,0.12416130930545999,0.49644923210144043
Partial_Pearson,800,0.15,10,gene_0038,0.6788617886178862,0.31586810382564606,0.010452961672473868,0.18124434429126685,0.11289501190185547
PGAA_linear,800,0.3,3,gene_0071,0.7296747967479675,0.3796401301160599,0.0975609756097561,0.20835443636439996,0.47809886932373047
Partial_Pearson,800,0.3,3,gene_0071,0.7035423925667827,0.33461198529416775,0.13588850174216027,0.19172608427805093,0.13135790824890137
PGAA_linear,800,0.3,3,gene_0179,0.7444831591173056,0.3316865183569034,0.013937282229965157,0.1306547800685705,0.4693031311035156
Partial_Pearson,800,0.3,3,gene_0179,0.6823461091753775,0.15456166657969753,0.06620209059233449,0.1277063805206066,0.15287399291992188
PGAA_linear,800,0.3,3,gene_0191,0.9883855981416957,0.8419808201058202,0.010452961672473868,0.11837659757384245,0.4932899475097656
Partial_Pearson,800,0.3,3,gene_0191,0.9898373983739838,0.8923280423280424,0.010452961672473868,0.1414959706004828,0.1397092342376709
PGAA_linear,800,0.3,3,gene_0164,0.919279907084785,0.5163388897874013,0.020905923344947737,0.08962267162972348,0.5671968460083008
Partial_Pearson,800,0.3,3,gene_0164,0.9471544715447154,0.6639671690349345,0.010452961672473868,0.07513531604567616,0.14600801467895508
PGAA_linear,800,0.3,5,gene_0176,0.6216608594657375,0.16990486676973826,0.041811846689895474,0.1444422346409619,0.5375938415527344
Partial_Pearson,800,0.3,5,gene_0176,0.6120789779326364,0.08460797478835536,0.059233449477351915,0.13401405919475484,0.13309741020202637
PGAA_linear,800,0.3,5,gene_0039,0.5177119628339142,0.08706604296112838,0.09407665505226481,0.2374372627340278,0.5899379253387451
Partial_Pearson,800,0.3,5,gene_0039,0.5418118466898955,0.1308836976034354,0.06968641114982578,0.19225845211512552,0.19915294647216797
