method,n_cells,theta_mean,n_confounders,target,auroc,auprc,type_i,ks_stat,time
PGAA_linear,800,0.3,5,gene_0013,0.5696864111498258,0.1520054000556107,0.05226480836236934,0.22248121335898413,0.7099111080169678
Partial_Pearson,800,0.3,5,gene_0013,0.6643437862950058,0.0922402491677434,0.07665505226480836,0.16439657658653895,0.14848589897155762
PGAA_linear,800,0.3,5,gene_0080,0.8388501742160279,0.6218231415769688,0.006968641114982578,0.05737900445122268,0.6212623119354248
Partial_Pearson,800,0.3,5,gene_0080,0.8156213704994193,0.6221965475984848,0.006968641114982578,0.12290951625905278,0.2001018524169922
PGAA_linear,800,0.3,10,gene_0133,0.8048780487804877,0.5651793885611923,0.013937282229965157,0.1289651257810922,0.5959842205047607
Partial_Pearson,800,0.3,10,gene_0133,0.7421602787456446,0.5052108823668415,0.017421602787456445,0.14134975403266292,0.16301298141479492
PGAA_linear,800,0.3,10,gene_0295,0.8574332171893148,0.5088608680246876,0.020905923344947737,0.10692327284162578,0.6809916496276855
Partial_Pearson,800,0.3,10,gene_0295,0.8539488966318235,0.49958321220025226,0.027874564459930314,0.22474455637039875,0.19211173057556152
PGAA_linear,800,0.3,10,gene_0083,0.9340882694541232,0.7016185611773847,0.020905923344947737,0.0918793383464897,0.6773052215576172
Partial_Pearson,800,0.3,10,gene_0083,0.9166666666666666,0.6628423923631406,0.010452961672473868,0.0807676492880321,0.16458916664123535
PGAA_linear,800,0.3,10,gene_0013,0.8156213704994192,0.5801202858566517,0.027874564459930314,0.1340783333473795,0.681373119354248
Partial_Pearson,800,0.3,10,gene_0013,0.8193960511033681,0.6134757061501875,0.04878048780487805,0.176965284851475,0.24704217910766602
PGAA_linear,800,0.5,3,gene_0239,0.8658536585365854,0.5245179199280692,0.0,0.08662537246774338,0.6191849708557129
Partial_Pearson,800,0.5,3,gene_0239,0.8641114982578397,0.5270640183140183,0.0,0.07787457554334598,0.17608284950256348
PGAA_linear,800,0.5,3,gene_0151,0.7401277584204414,0.3672594890102083,0.027874564459930314,0.08170439580386801,0.5306921005249023
Partial_Pearson,800,0.5,3,gene_0151,0.7020905923344947,0.29071809642263535,0.020905923344947737,0.07053000065376855,0.14082598686218262
PGAA_linear,800,0.5,3,gene_0100,0.7468060394889664,0.4406932552743845,0.0,0.07460527615864032,0.5218231678009033
Partial_Pearson,800,0.5,3,gene_0100,0.7706155632984901,0.3306981455263192,0.017421602787456445,0.06585421080514053,0.13305401802062988
PGAA_linear,800,0.5,3,gene_0287,0.9265389082462254,0.7640985052976887,0.017421602787456445,0.09370659033678347,0.5410959720611572
Partial_Pearson,800,0.5,3,gene_0287,0.9024390243902439,0.739119521001874,0.024390243902439025,0.11125132720012906,0.12321686744689941
PGAA_linear,800,0.5,5,gene_0048,0.9593495934959351,0.8146072981599298,0.017421602787456445,0.11156973780657126,0.610767126083374
Partial_Pearson,800,0.5,5,gene_0048,0.9523809523809523,0.8461301044634378,0.0313588850174216,0.13688831488469355,0.13768506050109863
PGAA_linear,800,0.5,5,gene_0272,0.9915795586527294,0.8038618573835293,0.010452961672473868,0.07703309695702731,0.6808261871337891
Partial_Pearson,800,0.5,5,gene_0272,0.9941927990708479,0.8719580800463155,0.010452961672473868,0.06552595888603585,0.11978411674499512
PGAA_linear,800,0.5,5,gene_0289,0.8757259001161439,0.5699123072943827,0.020905923344947737,0.1301119440314329,0.617725133895874
Partial_Pearson,800,0.5,5,gene_0289,0.853658536585366,0.6751062591685709,0.020905923344947737,0.13521949721200083,0.1302049160003662
PGAA_linear,800,0.5,5,gene_0157,0.8911149825783973,0.664323611459123,0.013937282229965157,0.09256333663760907,0.5458433628082275
Partial_Pearson,800,0.5,5,gene_0157,0.9091173054587689,0.7066098253598255,0.020905923344947737,0.11877863682686396,0.14252185821533203
PGAA_linear,800,0.5,10,gene_0099,0.818815331010453,0.3931555499516664,0.006968641114982578,0.09103256769644263,0.7181711196899414
Partial_Pearson,800,0.5,10,gene_0099,0.8501742160278746,0.4577938856111473,0.003484320557491289,0.061996639695202305,0.17778778076171875
PGAA_linear,800,0.5,10,gene_0090,0.6370499419279907,0.15288615232855773,0.04529616724738676,0.15099206704681184,0.7137651443481445
Partial_Pearson,800,0.5,10,gene_0090,0.6675377468060395,0.12352827537975619,0.06620209059233449,0.1420445796492296,0.25530219078063965
PGAA_linear,800,0.5,10,gene_0038,0.9488966318234611,0.7420548054191672,0.010452961672473868,0.09703738801990325,0.5538511276245117
Partial_Pearson,800,0.5,10,gene_0038,0.9616724738675958,0.6145130147084017,0.05226480836236934,0.18897286105763067,0.13194704055786133
PGAA_linear,800,0.5,10,gene_0142,0.8461091753774681,0.45658201966992557,0.03832752613240418,0.09583284955131566,0.635807991027832
Partial_Pearson,800,0.5,10,gene_0142,0.9120209059233451,0.5292938973335616,0.03832752613240418,0.1255455928766238,0.1440882682800293
PGAA_linear,1600,0.15,3,gene_0201,0.5699767711962834,0.152235707137249,0.03484320557491289,0.20142794206650894,0.7366342544555664
Partial_Pearson,1600,0.15,3,gene_0201,0.6109175377468061,0.10378646038839613,0.041811846689895474,0.1817905670298881,0.1482558250427246
PGAA_linear,1600,0.15,3,gene_0088,0.5993031358885018,0.08486204162767244,0.13240418118466898,0.24414605230929726,0.772728681564331
Partial_Pearson,1600,0.15,3,gene_0088,0.585075493612079,0.097305406076398,0.17421602787456447,0.24038321864206766,0.18385815620422363
PGAA_linear,1600,0.15,3,gene_0130,0.7160278745644599,0.3478571528413544,0.027874564459930314,0.11592031594075197,0.8016350269317627
Partial_Pearson,1600,0.15,3,gene_0130,0.6774099883855982,0.3376144606845939,0.03832752613240418,0.12878834069194306,0.20186281204223633
PGAA_linear,1600,0.15,3,gene_0150,0.9123112659698025,0.5979538387384028,0.0313588850174216,0.1365168928598013,0.9397008419036865
Partial_Pearson,1600,0.15,3,gene_0150,0.9184088269454123,0.6234915733510572,0.03484320557491289,0.14578176593740266,0.1808309555053711
PGAA_linear,1600,0.15,5,gene_0071,0.75,0.40438767130248326,0.017421602787456445,0.11778684413315416,0.728125810623169
Partial_Pearson,1600,0.15,5,gene_0071,0.6869918699186992,0.441163376725174,0.13588850174216027,0.2652443338207551,0.3234212398529053
PGAA_linear,1600,0.15,5,gene_0035,0.743321718931475,0.3350924363236684,0.0627177700348432,0.15598092529410917,0.8156399726867676
Partial_Pearson,1600,0.15,5,gene_0035,0.7163182346109175,0.32591659914134763,0.0975609756097561,0.20224509253159836,0.3229069709777832
PGAA_linear,1600,0.15,5,gene_0187,0.8188153310104529,0.5061707816295242,0.059233449477351915,0.16152330280580823,0.6392819881439209
Partial_Pearson,1600,0.15,5,gene_0187,0.820267131242741,0.4880127276605627,0.03832752613240418,0.17370126354887322,0.3362388610839844
PGAA_linear,1600,0.15,5,gene_0126,0.8821138211382114,0.6008281922755607,0.041811846689895474,0.14085221285637417,1.035262107849121
Partial_Pearson,1600,0.15,5,gene_0126,0.8748548199767711,0.6187219888470497,0.04529616724738676,0.19104480946834762,0.4961550235748291
PGAA_linear,1600,0.15,10,gene_0243,0.9198606271777003,0.4823048426319564,0.0627177700348432,0.1663376961647846,1.2003397941589355
Partial_Pearson,1600,0.15,10,gene_0243,0.8768873403019743,0.3805129646339979,0.09407665505226481,0.14422152914201214,0.3626120090484619
PGAA_linear,1600,0.15,10,gene_0075,0.9021486643437863,0.6729149074737311,0.0313588850174216,0.15007293801348587,0.9165821075439453
Partial_Pearson,1600,0.15,10,gene_0075,0.8153310104529616,0.4922061484814578,0.289198606271777,0.3898102385135173,0.29830098152160645
PGAA_linear,1600,0.15,10,gene_0175,0.5171312427409989,0.09058281729700306,0.10104529616724739,0.23584620325919642,0.9446909427642822
Partial_Pearson,1600,0.15,10,gene_0175,0.6065621370499419,0.06256256199448622,0.11846689895470383,0.1726697238615872,0.40721988677978516
PGAA_linear,1600,0.15,10,gene_0012,0.712253193960511,0.28952112520378004,0.059233449477351915,0.1658197628096934,0.917839765548706
Partial_Pearson,1600,0.15,10,gene_0012,0.6547619047619048,0.2500451811168081,0.041811846689895474,0.14425910889927768,0.40932703018188477
PGAA_linear,1600,0.3,3,gene_0230,0.9242160278745646,0.5109164145591816,0.017421602787456445,0.04701120669178499,0.710869312286377
Partial_Pearson,1600,0.3,3,gene_0230,0.8635307781649245,0.48739777184945643,0.0313588850174216,0.08287167468327766,0.21883392333984375
PGAA_linear,1600,0.3,3,gene_0270,0.8556910569105691,0.6936908965570611,0.03832752613240418,0.1778042067780683,0.8976199626922607
Partial_Pearson,1600,0.3,3,gene_0270,0.8725319396051102,0.7384179780013115,0.024390243902439025,0.15110181094358344,0.2627420425415039
PGAA_linear,1600,0.3,3,gene_0279,0.6858304297328688,0.06726370841030956,0.17770034843205576,0.2401831221027667,0.6837570667266846
Partial_Pearson,1600,0.3,3,gene_0279,0.6887340301974447,0.07281139843580355,0.1986062717770035,0.23023611170885805,0.19408106803894043
PGAA_linear,1600,0.3,3,gene_0170,0.8167828106852497,0.4605740718726989,0.04529616724738676,0.1423414972274048,0.7088110446929932
Partial_Pearson,1600,0.3,3,gene_0170,0.8002322880371661,0.4582958754030842,0.04529616724738676,0.1589196682628205,0.11933422088623047
PGAA_linear,1600,0.3,5,gene_0247,0.9608013937282229,0.7278385301489017,0.04529616724738676,0.09211164189709198,0.8063628673553467
Partial_Pearson,1600,0.3,5,gene_0247,0.9239256678281068,0.7167381401846598,0.06968641114982578,0.12998826269947927,0.3438880443572998
PGAA_linear,1600,0.3,5,gene_0194,0.9796747967479674,0.7209645029766982,0.07665505226480836,0.21549519070761292,0.7438089847564697
Partial_Pearson,1600,0.3,5,gene_0194,0.9564459930313589,0.768767534375154,0.10452961672473868,0.26280107784653917,0.2964048385620117
PGAA_linear,1600,0.3,5,gene_0053,0.9427990708478513,0.6943690278043586,0.1289198606271777,0.21610237472757465,0.7922871112823486
Partial_Pearson,1600,0.3,5,gene_0053,0.917247386759582,0.6991354398023373,0.17073170731707318,0.2408651879111936,0.34087395668029785
PGAA_linear,1600,0.3,5,gene_0135,0.7828106852497096,0.5013371110877662,0.07317073170731707,0.11016559772725054,0.6258969306945801
Partial_Pearson,1600,0.3,5,gene_0135,0.7290940766550523,0.49190244480154377,0.0627177700348432,0.1322954790958872,0.2541830539703369
PGAA_linear,1600,0.3,10,gene_0205,0.9277003484320557,0.5833846769702032,0.024390243902439025,0.08706546156808703,1.025965929031372
Partial_Pearson,1600,0.3,10,gene_0205,0.924506387921022,0.5727603470038249,0.020905923344947737,0.10485079345027792,0.36614108085632324
PGAA_linear,1600,0.3,10,gene_0022,0.8440766550522648,0.6150907506286201,0.03484320557491289,0.2029349454917525,0.7573630809783936
Partial_Pearson,1600,0.3,10,gene_0022,0.8225900116144019,0.6027789846020375,0.06620209059233449,0.19862414984982926,0.34720778465270996
PGAA_linear,1600,0.3,10,gene_0180,0.7125435540069686,0.2865899675677567,0.08013937282229965,0.17201197780682942,0.7206389904022217
Partial_Pearson,1600,0.3,10,gene_0180,0.7282229965156796,0.4197940647038555,0.0627177700348432,0.12749364514837946,0.37235403060913086
PGAA_linear,1600,0.3,10,gene_0119,0.945993031358885,0.6814004444022533,0.03484320557491289,0.12450340971208962,0.738332986831665
Partial_Pearson,1600,0.3,10,gene_0119,0.9457026713124274,0.6177317165855792,0.041811846689895474,0.1691427967067039,0.31644487380981445
PGAA_linear,1600,0.5,3,gene_0081,0.6251451800232288,0.15007908039177562,0.020905923344947737,0.15622767729127507,0.7138848304748535
Partial_Pearson,1600,0.5,3,gene_0081,0.6312427409988386,0.14103878352539648,0.020905923344947737,0.14101546472392296,0.16944408416748047
PGAA_linear,1600,0.5,3,gene_0044,0.9878048780487805,0.7974464193214195,0.03484320557491289,0.10488382526521772,0.6531178951263428
Partial_Pearson,1600,0.5,3,gene_0044,0.9860627177700347,0.8549920978492408,0.027874564459930314,0.08640383120785317,0.14340901374816895
PGAA_linear,1600,0.5,3,gene_0078,0.9941927990708479,0.8794359031491386,0.0313588850174216,0.1620547165279379,0.6798300743103027
Partial_Pearson,1600,0.5,3,gene_0078,0.9976771196283392,0.9537337662337663,0.03484320557491289,0.1739406687937071,0.16194987297058105
PGAA_linear,1600,0.5,3,gene_0293,0.9962253193960511,0.9139533532915887,0.06620209059233449,0.13685307229682445,0.606334924697876
Partial_Pearson,1600,0.5,3,gene_0293,0.9796747967479675,0.8165945165945167,0.1602787456445993,0.2389975324428076,0.15127086639404297
PGAA_linear,1600,0.5,5,gene_0035,0.967479674796748,0.7848564062485965,0.09059233449477352,0.21755552603632367,0.5827178955078125
Partial_Pearson,1600,0.5,5,gene_0035,0.9459930313588849,0.73909868060957,0.16376306620209058,0.24193689454585893,0.19948482513427734
PGAA_linear,1600,0.5,5,gene_0019,0.8225900116144019,0.3814996274664539,0.08362369337979095,0.2167479342613678,0.6598911285400391
Partial_Pearson,1600,0.5,5,gene_0019,0.8130081300813008,0.3905430623104215,0.08710801393728224,0.1914762867180445,0.27705883979797363
PGAA_linear,1600,0.5,5,gene_0100,0.7206736353077817,0.5397729138305479,0.03832752613240418,0.22560878240087084,0.5853910446166992
Partial_Pearson,1600,0.5,5,gene_0100,0.7110917537746806,0.5370660806907603,0.03832752613240418,0.18917423770742428,0.24419713020324707
PGAA_linear,1600,0.5,5,gene_0125,0.9500580720092915,0.8003520553520554,0.03484320557491289,0.12503574068080808,0.6296980381011963
Partial_Pearson,1600,0.5,5,gene_0125,0.9361207897793263,0.7503664091899387,0.041811846689895474,0.13340188250076623,0.19537711143493652
PGAA_linear,1600,0.5,10,gene_0068,0.8301393728222997,0.281910820624399,0.11498257839721254,0.21821560782118388,0.6765940189361572
Partial_Pearson,1600,0.5,10,gene_0068,0.8603368176538908,0.31382060574423587,0.10801393728222997,0.20471810651848796,0.22510004043579102
PGAA_linear,1600,0.5,10,gene_0137,0.6666666666666666,0.21364598266132315,0.11498257839721254,0.22435507517455913,0.6915502548217773
Partial_Pearson,1600,0.5,10,gene_0137,0.6475029036004646,0.11311974286700642,0.11149825783972125,0.17168478936243586,0.2445058822631836
PGAA_linear,1600,0.5,10,gene_0204,0.9509291521486642,0.6499923279335045,0.07665505226480836,0.19731071794649224,0.7200939655303955
Partial_Pearson,1600,0.5,10,gene_0204,0.9715447154471545,0.7053028995963779,0.08710801393728224,0.18263266766516498,0.280886173248291
PGAA_linear,1600,0.5,10,gene_0013,0.854239256678281,0.5982284570118838,0.03832752613240418,0.10672625256247054,0.6696550846099854
Partial_Pearson,1600,0.5,10,gene_0013,0.8719512195121951,0.6292129840156697,0.10104529616724739,0.2039026402136414,0.2923569679260254
