file	line	term	status	text
MANUSCRIPT_CAIC.md	148	discovery	OK_BOUNDED	These results suggest a practical two-pronged strategy for distribution-aware single-cell perturbation analysis. The Wasserstein statistic is a useful starting distributional score when the perturbation type is unknown, including when marker-anchored scRNA-seq contrasts are used to prioritize candidate response programs for follow-up. The PGAA-H histogram-shape diagnostic fills a narrower niche--CRISPRa screens, weak-effect perturbations, and any setting where the response is expected to be heterogeneous--but requires the user to verify calibration via the Storey upper-tail diagnostic and to run a pilot n_bins sweep before committing to results. PGAA-H's strong dependence on histogram bin count (values at n_bins = 20 and n_bins = 50 correlate at only r = 0.12) means it should be treated as a ranking tool rather than a formal discovery procedure unless substantially more permutations are used.
MANUSCRIPT_CAIC.md	150	discovery	OK_BOUNDED	Several limitations should be noted. First, the Adamson 2016 benchmark is small and has a sparse positive set, so it is proof-of-principle evidence rather than broad validation. Second, the Norman multi-perturbation extension uses curated target-program panels rather than an original-study genome-wide DEG gold standard; its sparse top-rank recovery should be viewed as ranking enrichment, not strong discovery performance. Third, PGAA-H is calibrated differently for different perturbations; the six-perturbation calibration check showed uncapped upper-tail ratios ranging from 0.10 (BAK1, over-sensitive) to 1.15 (KLF1, well-calibrated), so a negative control perturbation is essential. Fourth, the MI and Fisher NB modules are provided as software extensions but have not been benchmarked. Fifth, our simulation uses Gaussian noise for computational efficiency; we verified that PGAA-H does not spuriously increase under a zero-inflated negative-binomial null (mean PGAA-H = 0.031 with 30% dropout; Supplementary Methods, simulation and zero-inflation controls), consistent with evidence that droplet-based scRNA-seq data are well-modeled by the negative binomial without explicit zero-inflation \textsuperscript{15}. Sixth, all primary benchmarks use K-means (k = 5) as a cell-state proxy; sensitivity analyses over k = 3, 5, 10 and no residualization are recommended but not yet completed in this submission package. Seventh, broader genome-scale evaluation against SCEPTRE-family and perturbation-specific methods remains necessary. Finally, the observational disease datasets do not establish new causal disease mechanisms or clinical biomarkers; instead, they show how PGAA can prioritize disease-relevant heterogeneous transcriptional responses for experimental follow-up.
MANUSCRIPT_CAIC.md	150	biomarker	OK_BOUNDED	Several limitations should be noted. First, the Adamson 2016 benchmark is small and has a sparse positive set, so it is proof-of-principle evidence rather than broad validation. Second, the Norman multi-perturbation extension uses curated target-program panels rather than an original-study genome-wide DEG gold standard; its sparse top-rank recovery should be viewed as ranking enrichment, not strong discovery performance. Third, PGAA-H is calibrated differently for different perturbations; the six-perturbation calibration check showed uncapped upper-tail ratios ranging from 0.10 (BAK1, over-sensitive) to 1.15 (KLF1, well-calibrated), so a negative control perturbation is essential. Fourth, the MI and Fisher NB modules are provided as software extensions but have not been benchmarked. Fifth, our simulation uses Gaussian noise for computational efficiency; we verified that PGAA-H does not spuriously increase under a zero-inflated negative-binomial null (mean PGAA-H = 0.031 with 30% dropout; Supplementary Methods, simulation and zero-inflation controls), consistent with evidence that droplet-based scRNA-seq data are well-modeled by the negative binomial without explicit zero-inflation \textsuperscript{15}. Sixth, all primary benchmarks use K-means (k = 5) as a cell-state proxy; sensitivity analyses over k = 3, 5, 10 and no residualization are recommended but not yet completed in this submission package. Seventh, broader genome-scale evaluation against SCEPTRE-family and perturbation-specific methods remains necessary. Finally, the observational disease datasets do not establish new causal disease mechanisms or clinical biomarkers; instead, they show how PGAA can prioritize disease-relevant heterogeneous transcriptional responses for experimental follow-up.
MANUSCRIPT_CAIC.md	150	clinical	OK_BOUNDED	Several limitations should be noted. First, the Adamson 2016 benchmark is small and has a sparse positive set, so it is proof-of-principle evidence rather than broad validation. Second, the Norman multi-perturbation extension uses curated target-program panels rather than an original-study genome-wide DEG gold standard; its sparse top-rank recovery should be viewed as ranking enrichment, not strong discovery performance. Third, PGAA-H is calibrated differently for different perturbations; the six-perturbation calibration check showed uncapped upper-tail ratios ranging from 0.10 (BAK1, over-sensitive) to 1.15 (KLF1, well-calibrated), so a negative control perturbation is essential. Fourth, the MI and Fisher NB modules are provided as software extensions but have not been benchmarked. Fifth, our simulation uses Gaussian noise for computational efficiency; we verified that PGAA-H does not spuriously increase under a zero-inflated negative-binomial null (mean PGAA-H = 0.031 with 30% dropout; Supplementary Methods, simulation and zero-inflation controls), consistent with evidence that droplet-based scRNA-seq data are well-modeled by the negative binomial without explicit zero-inflation \textsuperscript{15}. Sixth, all primary benchmarks use K-means (k = 5) as a cell-state proxy; sensitivity analyses over k = 3, 5, 10 and no residualization are recommended but not yet completed in this submission package. Seventh, broader genome-scale evaluation against SCEPTRE-family and perturbation-specific methods remains necessary. Finally, the observational disease datasets do not establish new causal disease mechanisms or clinical biomarkers; instead, they show how PGAA can prioritize disease-relevant heterogeneous transcriptional responses for experimental follow-up.
MANUSCRIPT_CAIC.md	150	causal	OK_BOUNDED	Several limitations should be noted. First, the Adamson 2016 benchmark is small and has a sparse positive set, so it is proof-of-principle evidence rather than broad validation. Second, the Norman multi-perturbation extension uses curated target-program panels rather than an original-study genome-wide DEG gold standard; its sparse top-rank recovery should be viewed as ranking enrichment, not strong discovery performance. Third, PGAA-H is calibrated differently for different perturbations; the six-perturbation calibration check showed uncapped upper-tail ratios ranging from 0.10 (BAK1, over-sensitive) to 1.15 (KLF1, well-calibrated), so a negative control perturbation is essential. Fourth, the MI and Fisher NB modules are provided as software extensions but have not been benchmarked. Fifth, our simulation uses Gaussian noise for computational efficiency; we verified that PGAA-H does not spuriously increase under a zero-inflated negative-binomial null (mean PGAA-H = 0.031 with 30% dropout; Supplementary Methods, simulation and zero-inflation controls), consistent with evidence that droplet-based scRNA-seq data are well-modeled by the negative binomial without explicit zero-inflation \textsuperscript{15}. Sixth, all primary benchmarks use K-means (k = 5) as a cell-state proxy; sensitivity analyses over k = 3, 5, 10 and no residualization are recommended but not yet completed in this submission package. Seventh, broader genome-scale evaluation against SCEPTRE-family and perturbation-specific methods remains necessary. Finally, the observational disease datasets do not establish new causal disease mechanisms or clinical biomarkers; instead, they show how PGAA can prioritize disease-relevant heterogeneous transcriptional responses for experimental follow-up.
MANUSCRIPT_CAIC.md	150	genome-wide	OK_BOUNDED	Several limitations should be noted. First, the Adamson 2016 benchmark is small and has a sparse positive set, so it is proof-of-principle evidence rather than broad validation. Second, the Norman multi-perturbation extension uses curated target-program panels rather than an original-study genome-wide DEG gold standard; its sparse top-rank recovery should be viewed as ranking enrichment, not strong discovery performance. Third, PGAA-H is calibrated differently for different perturbations; the six-perturbation calibration check showed uncapped upper-tail ratios ranging from 0.10 (BAK1, over-sensitive) to 1.15 (KLF1, well-calibrated), so a negative control perturbation is essential. Fourth, the MI and Fisher NB modules are provided as software extensions but have not been benchmarked. Fifth, our simulation uses Gaussian noise for computational efficiency; we verified that PGAA-H does not spuriously increase under a zero-inflated negative-binomial null (mean PGAA-H = 0.031 with 30% dropout; Supplementary Methods, simulation and zero-inflation controls), consistent with evidence that droplet-based scRNA-seq data are well-modeled by the negative binomial without explicit zero-inflation \textsuperscript{15}. Sixth, all primary benchmarks use K-means (k = 5) as a cell-state proxy; sensitivity analyses over k = 3, 5, 10 and no residualization are recommended but not yet completed in this submission package. Seventh, broader genome-scale evaluation against SCEPTRE-family and perturbation-specific methods remains necessary. Finally, the observational disease datasets do not establish new causal disease mechanisms or clinical biomarkers; instead, they show how PGAA can prioritize disease-relevant heterogeneous transcriptional responses for experimental follow-up.
MANUSCRIPT_CAIC.md	196	discovery	OK_BOUNDED	When a CRISPRa perturbation activates a gene in only a fraction of cells, the expression histogram can change from a single dominant pattern to a heterogeneous responder-associated pattern. The dominant peak-prominence value may then increase substantially, yielding large PGAA-H values. A pure mean shift that preserves the histogram shape leaves PGAA-H comparatively unchanged. The contrast between these two scenarios is what makes PGAA-H complementary to the Wasserstein statistic, but PGAA-H is interpreted here as a ranking and diagnostic statistic rather than as a standalone genome-wide discovery test.
MANUSCRIPT_CAIC.md	196	genome-wide	OK_BOUNDED	When a CRISPRa perturbation activates a gene in only a fraction of cells, the expression histogram can change from a single dominant pattern to a heterogeneous responder-associated pattern. The dominant peak-prominence value may then increase substantially, yielding large PGAA-H values. A pure mean shift that preserves the histogram shape leaves PGAA-H comparatively unchanged. The contrast between these two scenarios is what makes PGAA-H complementary to the Wasserstein statistic, but PGAA-H is interpreted here as a ranking and diagnostic statistic rather than as a standalone genome-wide discovery test.
MANUSCRIPT_CAIC.md	198	discovery	OK_BOUNDED	The choice of n_bins matters. Our sensitivity analysis (Section 2.6) tests n_bins values of 20, 30, 50, 75, 100, and 150. The manuscript starting setting, n_bins = 20, is acceptably calibrated in the Norman 2019 CEBPE run (uncapped upper-tail ratio approximately 1.0-1.3 depending on permutation depth). Larger values can produce more nominal hits at the cost of over-sensitive calibration. For new analyses, we recommend a guarded PGAA-H workflow: pre-specify a small n_bins grid such as 10, 20, 30 and 50; evaluate the grid on a negative-control, null, or unrelated perturbation; keep a setting only if the upper-tail diagnostic is acceptable and the p-value histogram is not over-sensitive; and then apply the chosen setting unchanged to the perturbation of interest. We use 500 within-cluster permutations for the null. With 500 permutations, the minimum attainable p-value is 1/501, approximately 0.0020, which is above the Bonferroni threshold for 2,000 genes (2.5e-5). The PGAA-H permutation p-values therefore support ranking-based evaluation (AUROC) rather than formal FDR-controlled discovery; for genome-wide significance, we recommend n_perms >= 40,000.
MANUSCRIPT_CAIC.md	198	fdr	OK_BOUNDED	The choice of n_bins matters. Our sensitivity analysis (Section 2.6) tests n_bins values of 20, 30, 50, 75, 100, and 150. The manuscript starting setting, n_bins = 20, is acceptably calibrated in the Norman 2019 CEBPE run (uncapped upper-tail ratio approximately 1.0-1.3 depending on permutation depth). Larger values can produce more nominal hits at the cost of over-sensitive calibration. For new analyses, we recommend a guarded PGAA-H workflow: pre-specify a small n_bins grid such as 10, 20, 30 and 50; evaluate the grid on a negative-control, null, or unrelated perturbation; keep a setting only if the upper-tail diagnostic is acceptable and the p-value histogram is not over-sensitive; and then apply the chosen setting unchanged to the perturbation of interest. We use 500 within-cluster permutations for the null. With 500 permutations, the minimum attainable p-value is 1/501, approximately 0.0020, which is above the Bonferroni threshold for 2,000 genes (2.5e-5). The PGAA-H permutation p-values therefore support ranking-based evaluation (AUROC) rather than formal FDR-controlled discovery; for genome-wide significance, we recommend n_perms >= 40,000.
MANUSCRIPT_CAIC.md	198	genome-wide	OK_BOUNDED	The choice of n_bins matters. Our sensitivity analysis (Section 2.6) tests n_bins values of 20, 30, 50, 75, 100, and 150. The manuscript starting setting, n_bins = 20, is acceptably calibrated in the Norman 2019 CEBPE run (uncapped upper-tail ratio approximately 1.0-1.3 depending on permutation depth). Larger values can produce more nominal hits at the cost of over-sensitive calibration. For new analyses, we recommend a guarded PGAA-H workflow: pre-specify a small n_bins grid such as 10, 20, 30 and 50; evaluate the grid on a negative-control, null, or unrelated perturbation; keep a setting only if the upper-tail diagnostic is acceptable and the p-value histogram is not over-sensitive; and then apply the chosen setting unchanged to the perturbation of interest. We use 500 within-cluster permutations for the null. With 500 permutations, the minimum attainable p-value is 1/501, approximately 0.0020, which is above the Bonferroni threshold for 2,000 genes (2.5e-5). The PGAA-H permutation p-values therefore support ranking-based evaluation (AUROC) rather than formal FDR-controlled discovery; for genome-wide significance, we recommend n_perms >= 40,000.
MANUSCRIPT_CAIC.md	307	discovery	REVIEW	31. Storey, J. D. A direct approach to false discovery rates. *J. R. Stat. Soc. Ser. B* **64**, 479--498 (2002).
MANUSCRIPT_CAIC.md	308	discovery	REVIEW	32. Benjamini, Y. & Hochberg, Y. Controlling the false discovery rate: a practical and powerful approach to multiple testing. *J. R. Stat. Soc. Ser. B* **57**, 289--300 (1995).
SUPPLEMENTARY_CAIC.md	131	discovery	OK_BOUNDED	The main Norman CEBPE result is summarized in Table 3. This table gives target-level ranks and p-values for the curated nine-gene CEBPE target set in the pre-specified n-bins = 20 PGAA-H analysis. The p-values are interpreted as ranking evidence because 500 permutations cannot support genome-wide FDR-controlled discovery.
SUPPLEMENTARY_CAIC.md	131	fdr	OK_BOUNDED	The main Norman CEBPE result is summarized in Table 3. This table gives target-level ranks and p-values for the curated nine-gene CEBPE target set in the pre-specified n-bins = 20 PGAA-H analysis. The p-values are interpreted as ranking evidence because 500 permutations cannot support genome-wide FDR-controlled discovery.
SUPPLEMENTARY_CAIC.md	131	genome-wide	OK_BOUNDED	The main Norman CEBPE result is summarized in Table 3. This table gives target-level ranks and p-values for the curated nine-gene CEBPE target set in the pre-specified n-bins = 20 PGAA-H analysis. The p-values are interpreted as ranking evidence because 500 permutations cannot support genome-wide FDR-controlled discovery.
SUPPLEMENTARY_CAIC.md	156	genome-wide	OK_BOUNDED	Norman 2019 CEBPE sensitivity sweep. These runs use 200 permutations for speed and are used to evaluate bin-count sensitivity, not to claim genome-wide significance.
SUPPLEMENTARY_CAIC.md	169	clinical	OK_BOUNDED	The five observational datasets are used for marker recovery rather than causal or clinical inference. The top-100 enrichment compares known marker recovery against background ranking.
SUPPLEMENTARY_CAIC.md	169	causal	OK_BOUNDED	The five observational datasets are used for marker recovery rather than causal or clinical inference. The top-100 enrichment compares known marker recovery against background ranking.
SUPPLEMENTARY_CAIC.md	203	genome-wide	OK_BOUNDED	PGAA-W setting & Permutations & 2,000 & Adequate for ranking and moderate p-values, not extreme genome-wide thresholds \\
SUPPLEMENTARY_CAIC.md	205	discovery	OK_BOUNDED	PGAA-H setting & Permutations & 500 & Ranking evidence only; not FDR-controlled genome-wide discovery \\
SUPPLEMENTARY_CAIC.md	205	fdr	OK_BOUNDED	PGAA-H setting & Permutations & 500 & Ranking evidence only; not FDR-controlled genome-wide discovery \\
SUPPLEMENTARY_CAIC.md	205	genome-wide	OK_BOUNDED	PGAA-H setting & Permutations & 500 & Ranking evidence only; not FDR-controlled genome-wide discovery \\
SUPPLEMENTARY_CAIC.md	241	causal	OK_BOUNDED	The CLL TCL1A analysis is an observational marker-recovery experiment, not an experimental perturbation. To avoid over-interpreting formal p-values in this setting, we use rank-based inverse-normal scores to compare gene orderings among PGAA-W, PGAA-H, and the combined score. The analysis supports complementarity between BCR-oriented PGAA-W hits and TCR-oriented PGAA-H hits, but it is not used as causal evidence.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	7	biomarker	OK_BOUNDED	The evidence is organized around computational scope, benchmarking, and reproducibility. Adamson 2016 UPR CRISPRi provides a small independent proof-of-principle benchmark. Norman 2019 CRISPRa provides a multi-perturbation PGAA-W extension across KLF1, CEBPE, and CEBPA, plus a narrow CEBPE PGAA-H ranking example for ELANE. A processed-source-data MMD-PSM comparator is included as an additional distribution-aware baseline. Observational disease-related scRNA-seq datasets are retained as marker-recovery stress checks, not as causal disease validation or clinical biomarker evidence.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	7	clinical	OK_BOUNDED	The evidence is organized around computational scope, benchmarking, and reproducibility. Adamson 2016 UPR CRISPRi provides a small independent proof-of-principle benchmark. Norman 2019 CRISPRa provides a multi-perturbation PGAA-W extension across KLF1, CEBPE, and CEBPA, plus a narrow CEBPE PGAA-H ranking example for ELANE. A processed-source-data MMD-PSM comparator is included as an additional distribution-aware baseline. Observational disease-related scRNA-seq datasets are retained as marker-recovery stress checks, not as causal disease validation or clinical biomarker evidence.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	7	causal	OK_BOUNDED	The evidence is organized around computational scope, benchmarking, and reproducibility. Adamson 2016 UPR CRISPRi provides a small independent proof-of-principle benchmark. Norman 2019 CRISPRa provides a multi-perturbation PGAA-W extension across KLF1, CEBPE, and CEBPA, plus a narrow CEBPE PGAA-H ranking example for ELANE. A processed-source-data MMD-PSM comparator is included as an additional distribution-aware baseline. Observational disease-related scRNA-seq datasets are retained as marker-recovery stress checks, not as causal disease validation or clinical biomarker evidence.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	11	biomarker	OK_BOUNDED	We do not claim new clinical biomarkers, treatment recommendations, or bedside diagnostic utility. The public code-only repository is available at https://github.com/xutaoguo55/pgaa and is archived at Zenodo (DOI: https://doi.org/10.5281/zenodo.20681141) and Software Heritage. Manuscript-specific source-data tables, figure-reproduction scripts, runtime documentation, and PDF build files are provided in the supplementary software archive.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	11	clinical	OK_BOUNDED	We do not claim new clinical biomarkers, treatment recommendations, or bedside diagnostic utility. The public code-only repository is available at https://github.com/xutaoguo55/pgaa and is archived at Zenodo (DOI: https://doi.org/10.5281/zenodo.20681141) and Software Heritage. Manuscript-specific source-data tables, figure-reproduction scripts, runtime documentation, and PDF build files are provided in the supplementary software archive.
COVER_LETTER_COMMUNICATIONS_AI_COMPUTING.md	23	clinical	OK_BOUNDED	Clinical Medical Research Center of Hematological Diseases of Guangdong Province
