gene,score
HLA-DRA,1.9672565492703116
IGKV3-11,1.6297905833924429
CD74,1.605169350533949
IL32,1.4834554291605933
IGHV1-24,1.4398682430167413
HLA-DQB1,1.3419332436288722
IFITM1,1.3210040784604238
CD3E,1.275111030125305
CD79A,1.2145474862955612
CCL5,1.20406964296065
IGHM,1.202853940797202
NKG7,1.188151726175739
IGHA1,1.1123216277750447
NIBAN3,1.1057030067811893
GNLY,1.0581335131500593
IGLV3-25,1.0377888536440985
IRF8,0.9773365020099765
CD24,0.9584607875990638
ITGB2,0.9493157622371421
KLF2,0.9362045067438693
LINC01857,0.9299693513627976
TRPM4,0.9232444357400099
TXNIP,0.9115776002774479
CD3D,0.9093561164121592
FYB1,0.8537258708971942
IGLC6,0.8419945119937384
HLA-DMB,0.8268405784457317
CST7,0.7974934003278589
RALGPS2,0.7935271279440462
ID3,0.7912159524202766
PLAAT4,0.7605524748022556
GZMA,0.7542981224521923
CTSW,0.752774535910116
ANXA1,0.7452465773571485
GZMH,0.7089652891072914
AFF3,0.700881115411064
IFITM2,0.7000914559971216
IGHG3,0.6896012557856834
ARL4C,0.6838664773008536
SH3BGRL3,0.6834821039921558
IL7R,0.6815383886588771
IGLC7,0.6806316488061555
IGHV1-46,0.6579640649990401
S100A4,0.6507975295658639
CD7,0.6442533811498518
H1FX,0.6405158058491366
CD3G,0.6369744775970085
CD79B,0.633751561834492
GZMM,0.6309561890777606
GIMAP7,0.6286752495870219
SLC9A3R1,0.5930723185513931
LCK,0.5900608375509598
MS4A1,0.5878546992973607
PAGE2B,0.5771862655945731
RPS27,0.5712038222158953
IFI30,0.5703086715863379
LAT,0.5682782674750745
STX7,0.5679702711581026
IGKC,0.5632170369358451
S100A10,0.5585726250970251
ZFP36L2,0.5538342344355536
LIME1,0.5531902382592907
TYROBP,0.5488530797631653
IGLV4-69,0.5466592854689465
STMN1,0.5436977766093296
LILRA4,0.5405706979324757
ATF5,0.5394524939140223
RPS4Y1,0.5330632058451572
GIMAP4,0.5277855492834951
PRF1,0.5265741596038862
CRIP1,0.5256099763816139
TSC22D3,0.5215416100447757
FYN,0.5179883185335099
FGFBP2,0.5173524110633834
SELPLG,0.5157239962117123
CCDC88A,0.5156092613838124
ZNF107,0.5080445249207499
CD2,0.5063181981021772
FCER2,0.5044043322393612
HLA-A,0.49986084720887664
TTN,0.4987448415940821
FCRL5,0.49172313010324614
EFHD2,0.48952154733621445
ORAI2,0.4841396229164223
MT2A,0.48389400600472865
LINC00926,0.4806432365368426
ITGA4,0.4795029680197767
TPT1,0.4789587633601032
TCF7,0.4777125056315623
MS4A6A,0.47532701664552635
GZMB,0.47319124352461844
BIN2,0.4722270824766992
TUBB,0.4716956491883075
LCP2,0.4707861895028772
ID2,0.4669772475135421
SUN2,0.46665143651009106
CD247,0.4630261458655892
MS4A4E,0.4530540924785076
CLEC17A,0.44499171649200026
SERPINF1,0.43788467740847725
DUSP1,0.4253722966559279
ZYX,0.42487183361944253
FCGR2B,0.4224298721581244
ZAP70,0.42040047973580974
CD6,0.4175680139460316
CD8A,0.4172830775571139
KLRG1,0.4149985760979931
LINC02397,0.4072732917575517
MIR155HG,0.40573170343423914
ADGRE5,0.40366703476103766
LINC01480,0.40345101824485263
HOPX,0.40023367832217727
ARRB2,0.398961264008721
PLEKHG1,0.39164797969052795
ALOX5,0.39067611024057797
MYO1F,0.3815572274770536
RPLP0,0.378371138895261
IGLC1,0.372201821867607
GZMK,0.37085343957063316
TGFB1,0.37048131352471964
FTL,0.3673277181339569
LINC00861,0.36662517574721964
KLF3,0.36658943965884877
CXCR4,0.3662524210372486
GIMAP5,0.3647978109695105
CD72,0.3645948471513405
COL9A3,0.362155210532719
ADD3,0.3615866165279905
KLRK1,0.36030420647500655
PRKCH,0.36020049790503966
CTSS,0.35952548479201446
IL4R,0.3578861470202515
SLC2A3,0.35784812434130975
S100A6,0.3562669843944688
FLT3LG,0.3557287972148584
CD69,0.35321621625134136
CD8B,0.35265282169076007
IER2,0.35132170657553835
RPL12,0.3497020975113171
SAMHD1,0.3488693878668482
CCND3,0.34658033394467735
C12orf75,0.34604781774711874
CIITA,0.34574311174446914
MZB1,0.3439705781807518
FABP5,0.3425682370017957
RNF213,0.3411067331282209
CALM3,0.3376013111438283
BCL11B,0.33309354629591037
GABPB1-AS1,0.3329909144682882
ITM2A,0.32931712276673103
COBLL1,0.3279712847469365
RAP1B,0.32735815798586726
KLRD1,0.3260533666461217
VSIR,0.32091548434525513
TRBV7-6,0.3205316433588425
CLEC2B,0.32020574670389695
XIST,0.31886814530246665
GIMAP1,0.31858910920763334
TRBC1,0.3172119718140687
C16orf74,0.3156054899110288
ITGB2-AS1,0.31519598430047985
P2RY8,0.3138167386370099
AAK1,0.31364491021234997
EDN1,0.3106930317088885
RPL32,0.3104015075156618
HIST1H4C,0.3078090222898159
SIDT2,0.3064128662019461
ADTRP,0.3052696951047915
CD83,0.3035117994169693
MARCKS,0.29839979619452456
ARMH1,0.29666386177113035
ITK,0.29654795973384124
KLHL14,0.29622281600472816
SPI1,0.29457309224956035
TUBA1B,0.2937677037076327
FOS,0.29357302895408843
JUNB,0.2924676196834599
IGHG2,0.29169338561917585
RASAL3,0.2905786538579635
RORA,0.2903837387309326
CAPN2,0.2865816813377384
TC2N,0.2856991387647935
RASA3,0.28359873698054544
MT-ND3,0.28069739916138364
SFTPB,0.27968338381143654
TNFAIP3,0.27897010668742916
DMD,0.2777635911669484
MEF2C,0.27357568916018
MT-ND2,0.2717722023531721
XBP1,0.2717053068714872
S100A9,0.27125872565194287
RNASE6,0.27079217882004575
TGFBI,0.2701457834951339
MATK,0.2697569744785551
TIMP1,0.26972583028214725
DDIT4,0.2694589814263523
BMP2K,0.26854665995901517
CD96,0.26815804222421435
LILRB4,0.26721491901125394
ITGAL,0.2671708312870165
ACTB,0.26678620461928176
S100A8,0.26572819930233016
RPS18,0.26482578413299296
NFATC1,0.2627115439510388
NUCB2,0.2614846642389006
IGHG4,0.2587531045021816
TYMS,0.25738954178812845
PXN,0.25699699579114055
COL9A2,0.2566901306482117
BIRC3,0.25411657517117764
MGAT4A,0.2539857423114808
FTH1,0.2538166981774581
RBMS1,0.2516841979471178
DOK2,0.25079002664005196
HMOX1,0.24626785861823855
EAF2,0.243782695359487
CST3,0.24151026929224542
GBP5,0.24004120033993517
DNAJB1,0.2395135449427752
ADGRG1,0.2390969598485787
SORL1,0.23758500914110398
LTB,0.23719791778627733
CPNE5,0.23505127567937906
CD4,0.23429972494218199
STOM,0.2341559263942165
TRAV12-1,0.23325735961274138
MAN1A1,0.2324866397351314
THEMIS,0.2324699104403092
TPM4,0.23235391773031489
CD200,0.23210200339570333
SAMD3,0.23208248265010054
PITPNC1,0.23111432020820227
PSAP,0.2309486294517111
RUNX3,0.23020000392876447
WDR11,0.22949472354260683
CMTM7,0.22918795595358862
CCDC191,0.2290786849706277
AIF1,0.2287764312807682
MAL,0.22735095288930335
SLFN5,0.22620667661401647
GLRX,0.22515507419544292
RASGRP1,0.22458323619826817
LINC02446,0.2238451660791046
FCHSD2,0.22353518562054658
TLE1,0.22254444098806692
AP1S2,0.22248159246909058
TBX21,0.22019029090650172
CLEC4C,0.21900841790941475
METTL7A,0.2180495672053231
SYNE1,0.21791711162049185
SH2D2A,0.21738312530556644
RNF166,0.21529556711995262
SYTL3,0.21501355289908677
LYZ,0.21413810258602034
PRKCQ-AS1,0.21302157979197722
HSPA5,0.2106672256999701
CAMK4,0.21066222071784008
LAG3,0.2070019710904447
GATA3,0.20475874785266987
PTGER2,0.20410129262205234
PPP2R5C,0.20278915767922698
CKS2,0.20113192848001113
PLAC8,0.2010778155085036
MAP1LC3A,0.20102220599999945
FCRL6,0.19953809666191058
SPN,0.19948723549469236
TOB1,0.1992835217697107
AOAH,0.19913013840845495
PIK3IP1,0.19881288698029298
UPP1,0.19824271128067697
JUN,0.1978591136192252
PRDM1,0.1970998757187362
CASP1,0.1948813882097918
BTG2,0.19461515024948886
TESC,0.19452504914505106
STAT4,0.19384157752293069
TSPAN14,0.19317398400718705
CEBPB,0.19148844282226518
RNF125,0.19090833748736408
CITED2,0.1898131431778713
TPM2,0.1895379945790967
TSPAN32,0.1894568067638457
DUSP2,0.18798342365783705
CEBPD,0.18735145246324042
IGLC3,0.18642490658597066
LST1,0.18521980548447423
PIK3R5,0.18410057310229483
S100A11,0.18408836588974864
DAPP1,0.18403266096061807
SERPINB6,0.18200150830703316
NFKBID,0.18188027742078752
CALHM6,0.18149399416776563
MYADM,0.1811203730713969
CCNL2,0.18040461814153652
TPST2,0.18035650247360452
GPM6A,0.17877061813274375
LIMS1,0.17844473840821404
TMEM131L,0.17706424746859736
MYBL1,0.1768340696700746
DLEU2,0.1763854522848232
BANK1,0.17634137104651504
FCER1G,0.17618767937391902
SOCS3,0.17603061331566477
PTPN18,0.17582558702732595
TNNI2,0.17382624733265734
RPS6,0.17306227692696974
GRAP2,0.17276603344963468
IQGAP2,0.1715002993342354
CRYM,0.17094020287999562
FILIP1L,0.16996323344397002
AGTRAP,0.16979461622557748
FCN1,0.16975216245173075
CRACR2B,0.16968568527944755
PELI1,0.1688766640326487
MORC3,0.1686323704060508
LYAR,0.16846423306276273
TGFBR3,0.16832140716753644
ITGB1,0.1668481673422127
YWHAH,0.16478811389284076
LINC01871,0.16476136664617785
TTC39C,0.1645585621959054
ABLIM1,0.1634367743949839
RAB37,0.1632007764378155
KHDRBS2,0.16316837993976502
CISH,0.16262283317446394
DPYD,0.16262145545048376
COL6A2,0.16194035153025416
S1PR5,0.16154745881072666
SAT1,0.16106120075764477
SH2D1A,0.1599575398671441
IRF1,0.15944476093855275
MYBL2,0.15936748928788053
PAG1,0.15913601585285567
TYMP,0.15901442915889108
EOMES,0.1586459690564903
CCR7,0.15846899042895707
DMXL1,0.1575124724841257
SIRPG,0.15750264260888389
PRSS23,0.1574174813921843
SNHG14,0.1574024199449965
RNF144B,0.15515125197973517
RIPOR1,0.15513643768599364
IL2RB,0.15495959193863545
ABI3,0.1539553356494939
TNIK,0.15380699039925494
ODC1,0.15309664823729205
NCK2,0.15111183173002823
AC025164.1,0.15051722881965515
RIC3,0.15015072327201393
INPP4B,0.1498762817779192
RB1,0.14915054060872182
LYST,0.14892613511544794
CMC1,0.14833587723348468
NIPAL2,0.14781643497861532
IFITM3,0.1476531270916516
NFKBIA,0.14715810731405082
GLUL,0.14588938476779917
CCL4,0.1457391358936263
TRAF5,0.14529057984680346
IFI6,0.1451345699139985
ZNF683,0.144327769195603
EHD3,0.14290301784569148
TUBB4B,0.14237512226597573
GLIPR2,0.14236486534267706
RAB27A,0.14219168384530137
ARHGAP44,0.1398749195537323
TAGLN2,0.1392186848246626
BRI3,0.13899050541368713
MIR4435-2HG,0.1384930495316787
TCTN1,0.13847771161337444
CD300A,0.13811033160719594
SERPINA1,0.13807153845909906
AC008105.3,0.13767597443469934
TKT,0.13706655526151518
PIM1,0.1369544877004848
VPS37B,0.13695354174149907
SEMA4D,0.13592367085783008
SATB1,0.1359126463675311
CCDC141,0.1358471083866299
ATP2B4,0.13560228042355976
LINC01725,0.13445788241749132
PTGDR,0.13303770788454394
GPRIN3,0.13268886679144432
SYNE2,0.1319149902124799
CTSA,0.13095417715057103
BACH2,0.13085440301835943
RUFY1,0.13040046457277849
BCL2A1,0.1302537900543113
HIST1H1C,0.12910284534199254
NUSAP1,0.12871604348491233
IRF7,0.12795968876461372
MGLL,0.12749738652556802
APOL6,0.12732987355667402
CD27,0.12679862926719104
AC012368.1,0.12625752043983224
RGS10,0.12601951135073491
TRAT1,0.12596434872974702
SPON2,0.12591739581885505
TRABD2A,0.12567982901450986
PARVB,0.12562375378118476
ITGAM,0.12479178649569762
NEAT1,0.12382955781399886
RRBP1,0.12369345591508965
MACF1,0.12368856792945751
LYL1,0.12295533042378869
STMN3,0.12288558824700803
FCGR3A,0.12181526574029149
HIST1H1D,0.1217839708591669
FAM214A,0.12174385490422981
TNFSF9,0.12146288462521412
GABARAPL1,0.12134946880526971
H2AFJ,0.1210261862548317
TUBA1A,0.12055454142135616
MAPK8IP3,0.12030981043628554
PDE4D,0.12015905470565771
GADD45B,0.11999359282048563
CLIC3,0.11997300968843923
NLRP1,0.11960840622376602
STX16,0.11959336940493388
APOD,0.11928483776063037
LFNG,0.1192458161826936
EIF2AK1,0.11921098902158325
ITGA6,0.11907146588197538
FKBP5,0.1188962332836628
LEF1,0.1185782191708949
AQP3,0.11850723839270284
PHKB,0.1184476864054304
FOSL2,0.1181459335085729
KLRB1,0.11707937541835023
SAMD9L,0.11635440065338133
ROR1,0.11569288235732661
C5orf56,0.11532903352327377
KIF2A,0.11509069765606579
DDHD1,0.11486446296501177
CHST12,0.11439307663832084
ARHGAP26,0.11344120909121674
RNPC3,0.11281569060045554
CD226,0.1115310449663665
ATP2A3,0.11134171504223907
NPC2,0.11131884571249594
ZBTB48,0.11129596866318373
PROK2,0.11012833345111274
GLCCI1,0.10996987576195012
SH3TC1,0.10944916492737596
CCL3,0.10940393418996387
PDE3B,0.10883480403896872
TIGIT,0.10833331892371742
PBXIP1,0.10828654022963796
PLEKHF1,0.1082114781087761
BHLHE40,0.1077042236839642
SYTL2,0.10675116012639232
PRNP,0.10629266449567347
UBE2S,0.10629156634311349
ILK,0.10587255786005159
CBLB,0.10431730908869558
VCAN,0.10404070691740586
TRG-AS1,0.10391357387205451
NPDC1,0.1036106833375918
MIAT,0.10320347726646442
STK38,0.10293178125362307
NSG1,0.10250406199446212
GPR174,0.10245116609756305
UBE2C,0.10242211275682134
CFP,0.10230952177786318
FCRL1,0.10201695838301503
IFNG,0.10132382563922054
LTK,0.1013160169916795
F2R,0.10036465045379875
RGCC,0.10001520368598639
SLC25A37,0.0999600104728639
MAP3K8,0.09989487331340201
TOP2A,0.09969941420594819
METRNL,0.09911075704290268
ASAH1,0.09901071702284
PNMA5,0.09899812678950412
ACSM3,0.09797080209043062
HIST1H1E,0.09794468820590513
GABRB2,0.0979362323004651
ASCL2,0.09766595772369352
MMD,0.09755027210291647
PPP1R15A,0.09699939085228824
PECAM1,0.09659918139237164
GBP1,0.09597687559228738
RNASE1,0.09588584613156595
LAIR1,0.09576990501873885
CD40LG,0.09575754554006514
NRGN,0.09541223214260752
PKN2,0.09517141086044699
RGS2,0.09504772205752476
CX3CR1,0.09475641612783532
SLC35E2B,0.09434845191173631
CHD3,0.09427618938124767
ACTN1,0.09405217453788703
MNDA,0.09400418067119205
ZNF439,0.09369256309098777
SLC12A6,0.093344070186586
SIAH2,0.0931410705600715
ZNF589,0.09313389437298936
CYTOR,0.09288313570779853
DPEP2,0.09211381213582703
ARAP2,0.09200969077252384
IGLV2-14,0.09128483064364117
IRF4,0.0912552164508065
MYL9,0.09109575289454264
UTRN,0.09086915105554541
TRGV2,0.09074764193936334
CARD19,0.09063222918572113
LPP,0.09048607263811222
CYBB,0.09032235704486057
PGD,0.0899264373013617
BEX3,0.08940743771862364
RAP1GAP2,0.08889778118219965
STAT2,0.08888967891467242
LGALS3,0.08867470250986209
APLP2,0.08862538375352835
NR4A2,0.08814270337979112
PATL2,0.08797098642070246
NCR3,0.0878622241112182
CEMIP2,0.08785687907535566
SPATA13,0.08781492735560653
STAT1,0.08769968989195642
LILRB1,0.08753361234211966
NCOA4,0.08723096732650928
GIMAP6,0.08705231124351062
NT5C3A,0.08704746761333287
MAF,0.08697938017525288
CFD,0.08694934215372983
PPP2R2B,0.08667339489702267
MAX,0.08653451789749925
PLEKHG3,0.08651288853496943
SOD2,0.08507518011222348
BTNL9,0.08503039526731272
CDC14A,0.08423162014916918
PTPRJ,0.08407189319828912
TTC16,0.08384297700310767
S100A12,0.08353191459849514
LGALS2,0.08340401337863725
CRIP2,0.08338470105778654
CDK6,0.08313642971679752
PMAIP1,0.08279299626178421
PDCD1,0.08264545889238302
AC245014.3,0.08228961949661565
BATF,0.08222806699537033
BCL9L,0.08218049016351717
SLA2,0.08216858826927784
ZFYVE28,0.08212470857432594
ZCCHC18,0.08157028447980266
SOCS1,0.08144016455941516
SLCO3A1,0.08097029347260302
HMGB2,0.08084129153906157
CENPF,0.08084077351797286
NELL2,0.08078890474540397
MT-ND5,0.08028434765969993
OASL,0.08015616097288071
HIST1H1B,0.0801063165798722
TMBIM1,0.07998192584110982
TNFAIP2,0.07934029365287097
WARS,0.07911704617189243
PTPRE,0.07898939484992362
HIST1H2AC,0.07885463994400699
COCH,0.07852357862728619
NBEAL2,0.07818661208536307
HIST2H2AA4,0.07781152982472701
CD84,0.07754271285869321
GSTO1,0.0774802400073668
SIK3,0.07708917959053611
