gene,score
TRDC,0.07704468105307656
KLF10,0.07656991625035678
CD28,0.07635671028075484
FTX,0.07627264350394532
TRERF1,0.0753310927475843
TRBV20-1,0.07529538249448722
ABCA7,0.07482467961636215
ITGAX,0.07479759931132103
FGR,0.0747284457423018
PRKY,0.07410562999347049
CD68,0.07399820361418427
XAF1,0.07345585826768773
NORAD,0.0733625628867521
SLC20A1,0.07327562550924498
TOX,0.0732371726005989
RNF11,0.07309324945812305
TMEM176B,0.07305007573274835
TNFSF10,0.07288331677959492
GPX4,0.0727327177324576
ANKRD36C,0.07270988049252104
CR2,0.07266747982335403
PER1,0.07251555149606398
HIST1H2AI,0.07250414332977932
UBXN11,0.0718001763620502
PYHIN1,0.07109561172720591
RHBDL1,0.07093027192760587
TNFRSF4,0.07060630256252184
PLD4,0.07047919823064354
TNFRSF25,0.07040573186172706
TRBV14,0.07032311472198569
LPAR6,0.07023330119805424
PRR5L,0.07013049622901892
ODF3B,0.06991739957525198
TNFSF8,0.06969520124507951
NOTCH2,0.06969173282337175
CHI3L2,0.06966667674912148
NFKBIZ,0.06961237358878504
HSPA1B,0.06928537057278682
LGALS1,0.06927879841590978
TRGV3,0.06916023834711048
AC007569.1,0.06865302584855046
TUBA4A,0.06841844537441029
SLAMF1,0.0676978125193288
SLC38A2,0.06750398570014769
TUBA1C,0.06730302726876751
LILRB2,0.06730135477910204
FAM13A,0.06716300169095656
CSF3R,0.06710054550694466
DDX60L,0.06650514387565824
AGPAT1,0.06631839251095034
NLRC3,0.06626966979631586
MX1,0.06621366780694368
PLEC,0.06610945503468382
CSTA,0.0660223335142417
CD14,0.06590705148240099
NAMPT,0.06579294034522706
TMEM154,0.06564923818690793
TBXAS1,0.0656140641722529
FGL2,0.06558651288883986
PIEZO1,0.06425231577153766
LINC00892,0.06404292946694272
ZNRF1,0.06388762983290391
JAML,0.06341449874188829
FRY,0.06327951074057274
LINC02384,0.06326922372503413
LAIR2,0.06319215477581404
GIMAP8,0.062249693754503024
TRBV7-2,0.06205277091938223
LGALS8,0.061950652024981845
RSU1,0.061876007769366886
IL6ST,0.06179982731111927
ABCA2,0.061708078397136275
CDKN1A,0.060984162699577175
MAPRE2,0.060869559378641386
SETDB2,0.06068857225027373
SLC11A1,0.060559734608579156
FOSB,0.06055241311359821
NCF2,0.060154322642268346
ZNF831,0.05995702299616593
MKI67,0.059939136609436804
TNFRSF18,0.05913967957281491
ANTXR2,0.058682221738312716
SEPTIN11,0.058623615734503316
SPNS1,0.05852941607240693
ANO6,0.05842489502032601
LDLRAP1,0.05840605240188631
SCO2,0.05813660308247998
RELL1,0.05784690943069184
IL17RA,0.057807544869753265
HIST1H2AJ,0.05757129222573264
PAM,0.0569886536042026
BLVRB,0.05686890020422192
SNN,0.056862595692555806
MFSD1,0.05675925414335751
TSPYL2,0.056744920895189316
FCRL2,0.05643741805806733
GNAQ,0.05630224698713899
PPBP,0.05608322256509217
TRBV7-9,0.05560304680168049
CD151,0.05519808393567816
TXK,0.05494308449089087
SLAMF7,0.05486657986865982
ISYNA1,0.05482980568910705
CCND2,0.05472658277813291
MTURN,0.05442261102272235
MTSS1,0.05428619269449675
TRBV2,0.053740562996952734
HIST1H2AG,0.05373133771584502
PLA2G12A,0.05365338975675913
HCK,0.05362032586196976
CHRM3-AS2,0.05339813402940998
PHF21A,0.053277913227777245
OGFRL1,0.05320251868934116
SNTB1,0.05310689747992084
VCL,0.052799682205956475
CLU,0.052451591841665646
APOBR,0.05226122171574878
STX11,0.051678518602045365
TNFSF13B,0.05164191209036309
RNF157,0.051574177248879284
CMIP,0.051495273652229036
SMIM25,0.05116844188923203
TRAV38-1,0.05071776930010986
TRGV4,0.050559970942230636
LRRC25,0.050309626180633796
ARRB1,0.050113840253402736
BIRC5,0.05006457956229239
HELB,0.049997636334341795
TRBV9,0.049887882442230067
PTGDS,0.04956999829968663
CCDC88B,0.04927607898611211
MMP17,0.049250460215698406
KCTD7,0.04887821184541013
TRGC2,0.04879392350733906
ISG15,0.048780539496678384
PAX8-AS1,0.048388946612831926
KLRC4,0.048019905080084975
LILRA5,0.04799891466599436
TMEM176A,0.04799217222256837
LRP1,0.04771783870995111
PILRA,0.04738848053263289
MAFB,0.04731037563422175
PRAM1,0.04704751293797295
IER5L,0.04702862057485759
ATP2B1-AS1,0.046900591994671885
ZNF385A,0.0468334646069879
GARS-DT,0.04669293777000667
ASPM,0.04642145213841309
TRBV4-2,0.04633340661296455
SFMBT2,0.04628288010187389
AC253572.2,0.04620382066734152
TBC1D4,0.046197360133495124
GDPD5,0.04589960919587509
PLCB1,0.04542564493316104
ARHGAP10,0.04531702944423682
FAM110A,0.045236212540114146
FNDC3B,0.04519403787106114
TENT5C,0.04515502858356879
TRAF1,0.04514804328151235
RRM2,0.045113540333950125
TRAV17,0.04504681679715996
DENND3,0.04504338227820591
DMTN,0.044751595355442444
CLEC7A,0.04411288324517741
KLK1,0.04377673602226439
NACC2,0.04367442581475267
HPGD,0.04363481549723399
MS4A7,0.043440720715965345
CRTAM,0.042909286336097675
CDC20,0.04273384591886307
SMARCD3,0.042685105430628624
MEGF9,0.04267147651571817
BORCS5,0.042520466855848725
ATXN1,0.04229469588726994
MYC,0.04206634795489372
COL19A1,0.04202563525272037
TRAV38-2DV8,0.042007782474978224
AC093010.2,0.0420070193843588
FXYD2,0.04186378588644473
GADD45A,0.04171345827076198
FPR1,0.041669789685321035
LILRA2,0.041603306304067535
PSTPIP2,0.041275559693021796
TSPAN33,0.04090393108060761
SECTM1,0.04085371097893018
CLEC12A,0.040607767823707466
CDKN1C,0.04058930601684191
LILRB3,0.04053399355859366
HIST1H3B,0.04052906673950561
SULT1A1,0.0402531504174507
C5AR1,0.04020533680686964
XCL2,0.04019129034609132
MICAL2,0.03987305685815684
IGSF6,0.03976455258358184
RGS1,0.03975325654608604
RAB32,0.03973721687661156
HK3,0.03948758649353031
SGK1,0.03944739234903207
KIR3DL1,0.03935625783130676
DIP2B,0.03924318531812831
FCGR2A,0.03894881339295696
PGRMC1,0.03886317418951232
VTI1A,0.038725954713382714
C1orf162,0.038703540156592796
PLAUR,0.03869592817676115
SLC40A1,0.038633965662747974
MSLN,0.038630278910195374
NUAK2,0.03835355708934676
LMO2,0.03830174001523327
CSF1R,0.03823105818009822
KLRF1,0.038047340397169394
ADARB1,0.037996172874523414
MVB12B,0.037792034517704826
AC020916.1,0.0376334214428188
CD300E,0.0375990123789476
APOC2,0.03756169536566663
KLF4,0.03737610655841433
PLK1,0.03729061390191475
HIST1H2AL,0.037246825157865766
SLC15A2,0.03706766414755807
MARCH2,0.0370261850146954
TSC22D1,0.03701005882461245
RHOXF1-AS1,0.03696026473994282
HIST1H2AH,0.03644446768536178
ZBTB20,0.03624908348255378
RHOB,0.03610276526598874
LEPROT,0.03588976065478513
MAML2,0.035882719440357994
IFRD1,0.03582646507385172
CDKL1,0.03572625709411615
GAS7,0.035720698979460515
HRH2,0.03560711809363479
CD302,0.03553293701130245
TRIM73,0.03537408066795019
FCRL3,0.035278582141702514
CPVL,0.03511698873521254
DTHD1,0.03507500739780773
PDZD4,0.03484513322859814
BCL2L1,0.03479299499042674
IGFBP4,0.034242778428436274
ADAM8,0.03417262460046436
HERC5,0.03416253985653075
TMEM231,0.03413801539447433
TRBV19,0.034111653873749356
RFLNB,0.03400877988936055
MPP1,0.03399293551096186
A2M-AS1,0.03397802111888245
DMXL2,0.03386050023696818
CTC1,0.033782439488282856
TNFRSF9,0.03372005243347513
TSPOAP1-AS1,0.03369954350986166
MLH3,0.033633424653162394
GNG11,0.03346558810652479
RXRA,0.033430043268780255
DUSP6,0.03324841024270183
CADM1,0.03298078678204092
NCAM1,0.032968430148454055
WDR37,0.03279273651953472
FBP1,0.032477922864979566
AL627171.1,0.03220147141714979
CXCR6,0.031966458442142916
ETS2,0.03181872816185907
RGS9,0.03181492123064632
AC008875.3,0.031772403417829796
CTLA4,0.03158911239360355
CAMK1,0.03144434728266816
SEPTIN5,0.03131229730323912
TAX1BP3,0.03110512937222996
CKB,0.030932328130649524
EGR1,0.03090281984186548
ITPRIP,0.030798816152385198
BMERB1,0.030485753235839987
TRBV5-1,0.030355757038036744
RASGRP2,0.030227907978133385
ZBP1,0.02977686225928588
HS3ST3B1,0.02972448307993509
OSM,0.02960337935156372
BX284613.2,0.029585461565855696
CCNA2,0.029384273448695163
TRAV29DV5,0.02933489379241478
CES1,0.029333088516293356
CCL4L2,0.029191022230520138
FOXP3,0.028912833003106236
F5,0.028758757984524944
RHOU,0.028487786627060932
MEPCE,0.028130376831498383
APOBEC3A,0.027898505855362476
GPR132,0.027635295485023227
C2orf88,0.027458042092938867
TRBV7-3,0.027454264037920013
TRAV9-2,0.027416866728723017
TRGV10,0.027412020849257954
MX2,0.027340422435009715
S100B,0.02727502021995172
ST3GAL4,0.027158698365941127
SCGB3A1,0.027141422800481478
TRAV13-1,0.027043144383126518
IGHA2,0.027013154755732238
CD36,0.026917884261086072
AIRE,0.026619531167123272
KDM7A,0.026575593419770834
IKZF2,0.026469200456455975
SESN3,0.02645278260146917
IL10,0.02635789927409617
LINC02362,0.026328287373629366
SESN2,0.026302212070501946
CDA,0.026267603673611827
HIST1H3H,0.02626367529399658
ZNF185,0.02625730383240861
APOC1,0.026223480353119298
LILRA1,0.026206359520102824
NR4A1,0.026057392106857077
PLXNB2,0.02598362991133354
MBNL2,0.025950881742514628
ALDH2,0.02568597323176898
SERPINE2,0.02551876742552136
RAB27B,0.025369948595780793
IER3,0.025252913429081945
TNFSF14,0.025078658675763144
CTNNAL1,0.02499100155339929
HIST1H3C,0.02491240637064131
ITGB5,0.024886395002622668
GTPBP2,0.024815517130373454
TRAV8-2,0.024801334662333765
PNMA1,0.02475634384184045
IRAK3,0.024588311613953345
HIST1H2BC,0.024427704310212836
P2RX1,0.024337477903999063
ADGRE2,0.0242621590628206
NOTCH2NLC,0.024082650295080905
CDKN2D,0.02405883018235339
TSPOAP1,0.023985096984055227
FCGR1A,0.023805669355780937
RBP7,0.02363784838259101
TRBV6-2,0.023610997727238077
AC090559.1,0.023570818679961362
PLXDC2,0.02356849625189879
ASGR1,0.023554048486901184
FASLG,0.023457104476539353
CD160,0.023412994629825292
MOB1B,0.023372449125594354
SMIM3,0.023301778144306243
KANSL3,0.023269184611064673
ATF3,0.02320535778497503
TRAV19,0.023203714282539326
LMNA,0.02316425384103014
AC243829.1,0.023078030275149854
JAKMIP1,0.02304058522934204
ADCY9,0.02290387948474163
TCF7L2,0.02268548959742875
LINC00299,0.02265274670483718
AC020659.1,0.02265260249845424
LGR6,0.022490254629685125
NMUR1,0.022474620742708402
B3GAT1,0.022254989543938716
AL359220.1,0.022241727380398063
CD300LF,0.022221645391056186
PHLDA1,0.02221998702159565
IL18RAP,0.02220566299938396
CD33,0.02192048745388648
MMP23B,0.021898790282315825
ST8SIA1,0.021849750995333744
HIST1H3J,0.02170334748270112
ZNF467,0.021550044413592855
ANK3,0.02144757033555348
HES4,0.021396697260956297
NFIA,0.021184160012805434
FHL1,0.021060372184621895
RETN,0.0210446060337664
AC103591.3,0.020826397807620568
HAVCR2,0.020789295537940337
C19orf38,0.020746835211787492
AC108134.3,0.020624637350941707
SYNM,0.020575490901543543
CSGALNACT1,0.020561754893893926
SLC22A15,0.02056049556157266
PTCH2,0.020553756228211192
WIPI1,0.020501867190916474
DOCK5,0.020374876855886934
ADAMTS10,0.020284823416619295
Z93241.1,0.02016182705492775
RGS18,0.02014518512819579
CTBP2,0.020072882148172995
RDH10,0.020055360580671363
TSPAN18,0.019959233203857844
FUT7,0.019940662111543286
TNF,0.019938127374590005
ICA1,0.01988188961317336
IGHE,0.019723294080578765
TRBV28,0.019665634212675333
KSR1,0.019656760405272318
TOGARAM2,0.01957830267356379
ZNF208,0.019539784466453575
CLEC4A,0.019481236902036424
TMEM91,0.019406045381385094
PF4,0.01922612107934386
AL034397.3,0.019224842684528343
KCTD12,0.01921872759786628
SLC31A2,0.019187608834435408
EVA1B,0.019175863698912436
PLXDC1,0.018948266739011406
ARHGAP20,0.018753137494013465
MYOM2,0.01873072018548126
PDZD2,0.018629095564768935
TSHZ2,0.018466275244747428
TNFSF13,0.018465394881681023
LINC01943,0.018291647528234267
LINC00426,0.01816037416857612
NFAM1,0.018053262974215233
IL4I1,0.018035859077151776
PROCA1,0.018014797744453158
TRAV12-2,0.01786906246343554
TRAV21,0.017856342531000016
VPS9D1,0.01781971547514805
DLG3,0.01778651762128065
BAIAP2,0.01768244779273394
TRBV27,0.017670598833275673
FURIN,0.017656231447160296
AL445524.1,0.017615391660586146
GPBAR1,0.017550494487242864
NDUFV2-AS1,0.017512874230482034
BTBD11,0.017466568191775392
PYGL,0.01743323960290893
LTB4R,0.017316998191021317
ADA2,0.017068546855264852
TRGV9,0.01706053985002712
TRAV14DV4,0.016934462627133568
TUBB1,0.016883807641906553
TRAV8-4,0.016876037954521996
GP1BB,0.016805274335170116
TRAV3,0.016528666620378774
EDA,0.01651672945447453
TMEM140,0.016469696894284007
FAH,0.016352334399941555
KCNE3,0.016329623288469167
GSN,0.01606301799895548
ANO9,0.016049062399218068
OSCAR,0.015953762229233028
TRBV6-5,0.01592595531302458
HIST1H2BB,0.015810025891732634
TRBV18,0.015726866886907664
AP003068.2,0.015706111645475807
ASPH,0.01564918618965532
FXYD6,0.0155787393896395
AL157394.3,0.015543164681232981
CD38,0.015400303785999723
PMCH,0.01524392259231212
AC127502.2,0.0152349119634535
DGKH,0.015203229685800136
SLC8A1,0.015144829323597918
TRAV6,0.015079301309350698
PRDM8,0.015033145265377051
ZBTB37,0.014976859107773124
SOX4,0.01490433200074733
LDLR,0.014828546284708163
CXCL16,0.014795053627151307
AL157392.3,0.014762661885827335
SPARC,0.014762000510538916
ANKRD9,0.01457200658022105
PCSK5,0.014443440737425957
KIAA1211,0.014301483334800925
CAV1,0.014266423828816715
TRAV27,0.014112679252023672
ARHGAP18,0.014068015352810763
XK,0.014054387238180905
CAVIN2,0.014052732769021753
HIST1H2BN,0.01403791120934111
IFI27,0.014021526910058563
TRAV8-6,0.0140005501997736
AL353708.3,0.01398456261416466
FNBP1L,0.013982213272520678
GRAMD1B,0.013806752394309804
TPM1,0.013749212550459529
XCL1,0.013708267343134357
CA2,0.013619391144074728
PRKAR2B,0.013591858699736338
F13A1,0.013535573765688267
HIST1H4B,0.013506283661712085
AL355075.4,0.013473108533025234
TRAV23DV6,0.013272881731193379
NFE2,0.013221015511624704
STAB1,0.013182993880534075
HIST1H2BF,0.013090380580356267
AGBL3,0.012907526317657578
ALDH3B1,0.01288153660798783
NPR2,0.012852612442284354
TRAV34,0.012745415568684231
HIST1H3A,0.012701769611123057
CPM,0.012628105402755772
NPL,0.012422424979812215
MPIG6B,0.012282350628405998
PSD3,0.012166586738524797
NLRP3,0.012153968727391832
CD93,0.011991163673976528
TRAV12-3,0.01193028498977273
ZDHHC14,0.011923989252165623
SSBP2,0.011761649571197814
KIF19,0.011746484806840924
MSC-AS1,0.011695428979411336
TRAV13-2,0.011691364363984127
CYP1B1,0.011635506298801975
PLCH2,0.011601158760472406
TRAV8-3,0.011599231116148861
CCR5,0.011576842771490839
ST8SIA6,0.011574341570912031
TRGV8,0.011564292254840727
SPHK1,0.011560597601631247
KLK4,0.011556620569696658
HBEGF,0.011539618024355965
SAP30L-AS1,0.011483772626179877
TRAV4,0.011386916069523679
BICDL1,0.011319697046094548
CXCL13,0.011315793933105025
AC022075.1,0.011267892624309595
CTSL,0.011257885831443777
HNMT,0.01123795616615242
PTGS1,0.011219272865291502
AC020656.1,0.011209189359652552
C9orf139,0.0112062889437769
Z95331.1,0.011148721700995132
TLR2,0.01107520298775469
AC103702.2,0.011072911033431714
SCD5,0.011053914440806325
HIST1H2AB,0.011021307438662037
CACNB1,0.010976256031610279
CD70,0.010974868687244843
ZFHX3,0.010969159810127084
SIRPB1,0.010954807520508964
TUBB3,0.010912923624669122
PAFAH2,0.010908458190213972
PPM1L,0.01083676057310307
GP9,0.010806356344785066
PADI4,0.010786550958819042
FRMD4B,0.010765304569788896
AL137857.1,0.010739027908322629
AKAP12,0.010687618033598857
C3AR1,0.0106168966767646
